Symbol,Sector,LatestQuarter,52WeekHigh,52WeekLow,PERatio,EPS,DividendYield
PSX,Energy,2020-09-30,100.2846,38.3817,92.4776,0.827,0.0498
MPC,Energy,2020-09-30,57.6254,14.5711,8.0806,4.637,0.0509
MPLX,Energy,2020-09-30,24.88,6.1236,12.33,2.305,0.1152
VLO,Energy,2020-09-30,87.5428,29.4605,17.0469,2.602,0.0668
TSLA,Consumer Cyclical,2020-09-30,884.49,70.102,1624.1682,0.523,0
F,Consumer Cyclical,2020-09-30,9.82,3.96,674,0.4,0.1117
GM,Consumer Cyclical,2020-09-30,48.95,14.33,21.4439,2.23,0.0677
DAL,Industrials,2020-09-30,62.0512,18.62,4.8622,5.43,0.0698
LUV,Industrials,2020-09-30,58.6045,22.465,108.4118,0.305,0.0213
UAL,Industrials,2020-09-30,90.1,17.8,9.5014,3.971,0
AAL,Industrials,2020-09-30,30.78,8.25,2.8074,3.533,0.0303
ODFL,Industrials,2020-09-30,213.5024,105.5493,38.5498,5.275,0.0029
KNX,Industrials,2020-09-30,47.3484,27.3845,21.9878,1.967,0.0075
CCL,Consumer Cyclical,2020-08-31,51.3407,7.8,5.9852,2.722,0.1959
RCL,Consumer Cyclical,2020-09-30,133.985,19.25,57.3059,0.879,0.0525
EXPE,Consumer Cyclical,2020-09-30,147.55,40.76,14.9894,3.34,0.0171
BKNG,Consumer Cyclical,2020-09-30,2290.04,1107.285,65.1985,33.687,0
T,Communication Services,2020-09-30,36.4786,24.3067,18.9145,1.52,0.072
VZ,Communication Services,2020-09-30,61.2944,46.7803,12.9548,4.42,0.0438
TMUS,Communication Services,2020-09-30,135.54,63.5,44.3453,2.902,0
ZM,Communication Services,2020-10-31,588.84,70.26,247.9569,1.439,0
ADBE,Technology,2020-11-30,536.88,255.1314,43.5503,10.83,0
MSFT,Technology,2020-09-30,232.2519,131.489,34.6717,6.199,0.0103
ORCL,Technology,2020-11-30,65.9477,39.0476,18.8808,3.306,0.0152
BKI,Technology,2020-09-30,97.19,50.01,56.4356,1.515,0
MDB,Technology,2020-10-31,399,93.81,None,-2.125,0
VRSN,Technology,2020-09-30,221.3,148.77,28.6469,6.932,0
SQ,Technology,2020-09-30,246.49,32.33,345.2504,0.659,0
AAPL,Technology,2020-09-30,138.79,52.8225,39.2683,3.28,0.0064
INTC,Technology,2020-09-30,67.609,42.7811,10.4208,5.109,0.0256
CRM,Technology,2020-10-31,284.5,115.29,55.902,3.858,0
DOCU,Technology,2020-10-31,263,64.88,None,-1.366,0
